; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000106  f5052500          ADD      r5,r5,#0x80000
00010a  9500              STR      r5,[sp,#0]
                  |L7.268|
;;;1788       }
;;;1789       USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ, deptsiz.d32);
00010c  780f              LDRB     r7,[r1,#0]
00010e  f1020554          ADD      r5,r2,#0x54
000112  f8555027          LDR      r5,[r5,r7,LSL #2]
000116  9e00              LDR      r6,[sp,#0]
000118  612e              STR      r6,[r5,#0x10]
;;;1790       if (pdev->cfg.dma_enable == 1)
00011a  78d5              LDRB     r5,[r2,#3]
00011c  2d01              CMP      r5,#1
00011e  d106              BNE      |L7.302|
;;;1791       {
;;;1792         USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPDMA, ep->dma_addr);
000120  780f              LDRB     r7,[r1,#0]
000122  f1020554          ADD      r5,r2,#0x54
000126  f8555027          LDR      r5,[r5,r7,LSL #2]
00012a  690e              LDR      r6,[r1,#0x10]
00012c  616e              STR      r6,[r5,#0x14]
                  |L7.302|
;;;1793       }
;;;1794       /* EP enable */
;;;1795       depctl.b.cnak = 1;
00012e  9d02              LDR      r5,[sp,#8]
000130  f0256580          BIC      r5,r5,#0x4000000
000134  f1056580          ADD      r5,r5,#0x4000000
000138  9502              STR      r5,[sp,#8]
;;;1796       depctl.b.epena = 1;
00013a  9d02              LDR      r5,[sp,#8]
00013c  f0254500          BIC      r5,r5,#0x80000000
000140  f1054500          ADD      r5,r5,#0x80000000
000144  9502              STR      r5,[sp,#8]
;;;1797       USB_OTG_WRITE_REG32 (&(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL), depctl.d32);
000146  780f              LDRB     r7,[r1,#0]
000148  f1020554          ADD      r5,r2,#0x54
00014c  f8555027          LDR      r5,[r5,r7,LSL #2]
000150  9e02              LDR      r6,[sp,#8]
000152  602e              STR      r6,[r5,#0]
                  |L7.340|
;;;1798       
;;;1799     }
;;;1800     return status;
;;;1801   }
000154  bdfe              POP      {r1-r7,pc}
;;;1802   
                          ENDP


                          AREA ||i.USB_OTG_EP0_OutStart||, CODE, READONLY, ALIGN=1

                  USB_OTG_EP0_OutStart PROC
;;;1919   */
;;;1920   void USB_OTG_EP0_OutStart(USB_OTG_CORE_HANDLE *pdev)
000000  b50e              PUSH     {r1-r3,lr}
;;;1921   {
;;;1922     USB_OTG_DEP0XFRSIZ_TypeDef  doeptsize0;
;;;1923     doeptsize0.d32 = 0;
000002  2100              MOVS     r1,#0
000004  9101              STR      r1,[sp,#4]
;;;1924     doeptsize0.b.supcnt = 3;
000006  9901              LDR      r1,[sp,#4]
000008  f0214140          BIC      r1,r1,#0xc0000000
00000c  f1a14180          SUB      r1,r1,#0x40000000
000010  9101              STR      r1,[sp,#4]
;;;1925     doeptsize0.b.pktcnt = 1;
000012  9901              LDR      r1,[sp,#4]
000014  f42111c0          BIC      r1,r1,#0x180000
000018  f5012100          ADD      r1,r1,#0x80000
00001c  9101              STR      r1,[sp,#4]
;;;1926     doeptsize0.b.xfersize = 8 * 3;
00001e  9901              LDR      r1,[sp,#4]
000020  f021017f          BIC      r1,r1,#0x7f
000024  3118              ADDS     r1,r1,#0x18
000026  9101              STR      r1,[sp,#4]
;;;1927     USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[0]->DOEPTSIZ, doeptsize0.d32 );
000028  9a01              LDR      r2,[sp,#4]
00002a  6d41              LDR      r1,[r0,#0x54]
00002c  610a              STR      r2,[r1,#0x10]
;;;1928     
;;;1929     if (pdev->cfg.dma_enable == 1)
00002e  78c1              LDRB     r1,[r0,#3]
000030  2901              CMP      r1,#1
000032  d115              BNE      |L8.96|
;;;1930     {
;;;1931       USB_OTG_DEPCTL_TypeDef  doepctl;
;;;1932       doepctl.d32 = 0;
000034  2100              MOVS     r1,#0
000036  9100              STR      r1,[sp,#0]
;;;1933       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[0]->DOEPDMA, 
000038  f20051cc          ADD      r1,r0,#0x5cc
00003c  6d42              LDR      r2,[r0,#0x54]
00003e  6151              STR      r1,[r2,#0x14]
;;;1934                           (uint32_t)&pdev->dev.setup_packet);
;;;1935       
;;;1936       /* EP enable */
;;;1937       doepctl.d32 = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[0]->DOEPCTL);
000040  6d41              LDR      r1,[r0,#0x54]
000042  6809              LDR      r1,[r1,#0]
000044  9100              STR      r1,[sp,#0]
;;;1938       doepctl.b.epena = 1;
000046  9900              LDR      r1,[sp,#0]
000048  f0214100          BIC      r1,r1,#0x80000000
00004c  f1014100          ADD      r1,r1,#0x80000000
000050  9100              STR      r1,[sp,#0]
;;;1939       doepctl.d32 = 0x80008000;
000052  f04f2180          MOV      r1,#0x80008000
000056  9100              STR      r1,[sp,#0]
;;;1940       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[0]->DOEPCTL, doepctl.d32);
000058  9a00              LDR      r2,[sp,#0]
00005a  6d41              LDR      r1,[r0,#0x54]
00005c  600a              STR      r2,[r1,#0]
;;;1941     }
00005e  bf00              NOP      
                  |L8.96|
;;;1942   }
000060  bd0e              POP      {r1-r3,pc}
;;;1943   
                          ENDP


                          AREA ||i.USB_OTG_EPActivate||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPActivate PROC
;;;1482   */
;;;1483   USB_OTG_STS USB_OTG_EPActivate(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b53c              PUSH     {r2-r5,lr}
;;;1484   {
000002  4602              MOV      r2,r0
;;;1485     USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1486     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1487     USB_OTG_DAINT_TypeDef  daintmsk;
;;;1488     __IO uint32_t *addr;
;;;1489     
;;;1490     
;;;1491     depctl.d32 = 0;
000006  2400              MOVS     r4,#0
000008  9401              STR      r4,[sp,#4]
;;;1492     daintmsk.d32 = 0;
00000a  9400              STR      r4,[sp,#0]
;;;1493     /* Read DEPCTLn register */
;;;1494     if (ep->is_in == 1)
00000c  784c              LDRB     r4,[r1,#1]
00000e  2c01              CMP      r4,#1
000010  d10c              BNE      |L9.44|
;;;1495     {
;;;1496       addr = &pdev->regs.INEP_REGS[ep->num]->DIEPCTL;
000012  780d              LDRB     r5,[r1,#0]
000014  f1020418          ADD      r4,r2,#0x18
000018  f8543025          LDR      r3,[r4,r5,LSL #2]
;;;1497       daintmsk.ep.in = 1 << ep->num;
00001c  780d              LDRB     r5,[r1,#0]
00001e  2401              MOVS     r4,#1
000020  40ac              LSLS     r4,r4,r5
000022  9d00              LDR      r5,[sp,#0]
000024  f364050f          BFI      r5,r4,#0,#16
000028  9500              STR      r5,[sp,#0]
00002a  e00b              B        |L9.68|
                  |L9.44|
;;;1498     }
;;;1499     else
;;;1500     {
;;;1501       addr = &pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL;
00002c  780d              LDRB     r5,[r1,#0]
00002e  f1020454          ADD      r4,r2,#0x54
000032  f8543025          LDR      r3,[r4,r5,LSL #2]
;;;1502       daintmsk.ep.out = 1 << ep->num;
000036  780d              LDRB     r5,[r1,#0]
000038  2401              MOVS     r4,#1
00003a  40ac              LSLS     r4,r4,r5
00003c  9d00              LDR      r5,[sp,#0]
00003e  f364451f          BFI      r5,r4,#16,#16
000042  9500              STR      r5,[sp,#0]
                  |L9.68|
;;;1503     }
;;;1504     /* If the EP is already active don't change the EP Control
;;;1505     * register. */
;;;1506     depctl.d32 = USB_OTG_READ_REG32(addr);
000044  681c              LDR      r4,[r3,#0]
000046  9401              STR      r4,[sp,#4]
;;;1507     if (!depctl.b.usbactep)
000048  9c01              LDR      r4,[sp,#4]
00004a  f3c434c0          UBFX     r4,r4,#15,#1
00004e  b9e4              CBNZ     r4,|L9.138|
;;;1508     {
;;;1509       depctl.b.mps    = ep->maxpacket;
000050  890d              LDRH     r5,[r1,#8]
000052  9c01              LDR      r4,[sp,#4]
000054  f365040a          BFI      r4,r5,#0,#11
000058  9401              STR      r4,[sp,#4]
;;;1510       depctl.b.eptype = ep->type;
00005a  78cd              LDRB     r5,[r1,#3]
00005c  9c01              LDR      r4,[sp,#4]
00005e  f3654493          BFI      r4,r5,#18,#2
000062  9401              STR      r4,[sp,#4]
;;;1511       depctl.b.txfnum = ep->tx_fifo_num;
000064  798d              LDRB     r5,[r1,#6]
000066  9c01              LDR      r4,[sp,#4]
000068  f3655499          BFI      r4,r5,#22,#4
00006c  9401              STR      r4,[sp,#4]
;;;1512       depctl.b.setd0pid = 1;
00006e  9c01              LDR      r4,[sp,#4]
000070  f0245480          BIC      r4,r4,#0x10000000
000074  f1045480          ADD      r4,r4,#0x10000000
000078  9401              STR      r4,[sp,#4]
;;;1513       depctl.b.usbactep = 1;
00007a  9c01              LDR      r4,[sp,#4]
00007c  f4244400          BIC      r4,r4,#0x8000
000080  f5044400          ADD      r4,r4,#0x8000
000084  9401              STR      r4,[sp,#4]
;;;1514       USB_OTG_WRITE_REG32(addr, depctl.d32);
000086  9c01              LDR      r4,[sp,#4]
000088  601c              STR      r4,[r3,#0]
                  |L9.138|
;;;1515     }
;;;1516     /* Enable the Interrupt for this EP */
;;;1517   #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED
;;;1518     if((ep->num == 1)&&(pdev->cfg.coreID == USB_OTG_HS_CORE_ID))
;;;1519     {
;;;1520       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DEACHMSK, 0, daintmsk.d32);
;;;1521     }
;;;1522     else
;;;1523   #endif   
;;;1524       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DAINTMSK, 0, daintmsk.d32);
00008a  6914              LDR      r4,[r2,#0x10]
00008c  69e4              LDR      r4,[r4,#0x1c]
00008e  9d00              LDR      r5,[sp,#0]
000090  432c              ORRS     r4,r4,r5
000092  6915              LDR      r5,[r2,#0x10]
000094  61ec              STR      r4,[r5,#0x1c]
;;;1525     return status;
;;;1526   }
000096  bd3c              POP      {r2-r5,pc}
;;;1527   
                          ENDP


                          AREA ||i.USB_OTG_EPClearStall||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPClearStall PROC
;;;1844   */
;;;1845   USB_OTG_STS USB_OTG_EPClearStall(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b538              PUSH     {r3-r5,lr}
;;;1846   {
000002  4603              MOV      r3,r0
;;;1847     USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1848     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1849     __IO uint32_t *depctl_addr;
;;;1850     
;;;1851     depctl.d32 = 0;
000006  2400              MOVS     r4,#0
000008  9400              STR      r4,[sp,#0]
;;;1852     
;;;1853     if (ep->is_in == 1)
00000a  784c              LDRB     r4,[r1,#1]
00000c  2c01              CMP      r4,#1
00000e  d105              BNE      |L10.28|
;;;1854     {
;;;1855       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
000010  780d              LDRB     r5,[r1,#0]
000012  f1030418          ADD      r4,r3,#0x18
000016  f8542025          LDR      r2,[r4,r5,LSL #2]
00001a  e004              B        |L10.38|
                  |L10.28|
;;;1856     }
;;;1857     else
;;;1858     {
;;;1859       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
00001c  780d              LDRB     r5,[r1,#0]
00001e  f1030454          ADD      r4,r3,#0x54
000022  f8542025          LDR      r2,[r4,r5,LSL #2]
                  |L10.38|
;;;1860     }
;;;1861     depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
000026  6814              LDR      r4,[r2,#0]
000028  9400              STR      r4,[sp,#0]
;;;1862     /* clear the stall bits */
;;;1863     depctl.b.stall = 0;
00002a  9c00              LDR      r4,[sp,#0]
00002c  f4241400          BIC      r4,r4,#0x200000
000030  9400              STR      r4,[sp,#0]
;;;1864     if (ep->type == EP_TYPE_INTR || ep->type == EP_TYPE_BULK)
000032  78cc              LDRB     r4,[r1,#3]
000034  2c03              CMP      r4,#3
000036  d002              BEQ      |L10.62|
000038  78cc              LDRB     r4,[r1,#3]
00003a  2c02              CMP      r4,#2
00003c  d105              BNE      |L10.74|
                  |L10.62|
;;;1865     {
;;;1866       depctl.b.setd0pid = 1; /* DATA0 */
00003e  9c00              LDR      r4,[sp,#0]
000040  f0245480          BIC      r4,r4,#0x10000000
000044  f1045480          ADD      r4,r4,#0x10000000
000048  9400              STR      r4,[sp,#0]
                  |L10.74|
;;;1867     }
;;;1868     USB_OTG_WRITE_REG32(depctl_addr, depctl.d32);
00004a  9c00              LDR      r4,[sp,#0]
00004c  6014              STR      r4,[r2,#0]
;;;1869     return status;
;;;1870   }
00004e  bd38              POP      {r3-r5,pc}
;;;1871   
                          ENDP


                          AREA ||i.USB_OTG_EPDeactivate||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPDeactivate PROC
;;;1533   */
;;;1534   USB_OTG_STS USB_OTG_EPDeactivate(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b53c              PUSH     {r2-r5,lr}
;;;1535   {
000002  4602              MOV      r2,r0
;;;1536     USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1537     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1538     USB_OTG_DAINT_TypeDef  daintmsk;
;;;1539     __IO uint32_t *addr;
;;;1540     
;;;1541     depctl.d32 = 0;
000006  2400              MOVS     r4,#0
000008  9401              STR      r4,[sp,#4]
;;;1542     daintmsk.d32 = 0;  
00000a  9400              STR      r4,[sp,#0]
;;;1543     /* Read DEPCTLn register */
;;;1544     if (ep->is_in == 1)
00000c  784c              LDRB     r4,[r1,#1]
00000e  2c01              CMP      r4,#1
000010  d10c              BNE      |L11.44|
;;;1545     {
;;;1546       addr = &pdev->regs.INEP_REGS[ep->num]->DIEPCTL;
000012  780d              LDRB     r5,[r1,#0]
000014  f1020418          ADD      r4,r2,#0x18
000018  f8543025          LDR      r3,[r4,r5,LSL #2]
;;;1547       daintmsk.ep.in = 1 << ep->num;
00001c  780d              LDRB     r5,[r1,#0]
00001e  2401              MOVS     r4,#1
000020  40ac              LSLS     r4,r4,r5
000022  9d00              LDR      r5,[sp,#0]
000024  f364050f          BFI      r5,r4,#0,#16
000028  9500              STR      r5,[sp,#0]
00002a  e00b              B        |L11.68|
                  |L11.44|
;;;1548     }
;;;1549     else
;;;1550     {
;;;1551       addr = &pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL;
00002c  780d              LDRB     r5,[r1,#0]
00002e  f1020454          ADD      r4,r2,#0x54
000032  f8543025          LDR      r3,[r4,r5,LSL #2]
;;;1552       daintmsk.ep.out = 1 << ep->num;
000036  780d              LDRB     r5,[r1,#0]
000038  2401              MOVS     r4,#1
00003a  40ac              LSLS     r4,r4,r5
00003c  9d00              LDR      r5,[sp,#0]
00003e  f364451f          BFI      r5,r4,#16,#16
000042  9500              STR      r5,[sp,#0]
                  |L11.68|
;;;1553     }
;;;1554     depctl.b.usbactep = 0;
000044  9c01              LDR      r4,[sp,#4]
000046  f4244400          BIC      r4,r4,#0x8000
00004a  9401              STR      r4,[sp,#4]
;;;1555     USB_OTG_WRITE_REG32(addr, depctl.d32);
00004c  9c01              LDR      r4,[sp,#4]
00004e  601c              STR      r4,[r3,#0]
;;;1556     /* Disable the Interrupt for this EP */
;;;1557     
;;;1558   #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED
;;;1559     if((ep->num == 1)&&(pdev->cfg.coreID == USB_OTG_HS_CORE_ID))
;;;1560     {
;;;1561       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DEACHMSK, daintmsk.d32, 0);
;;;1562     }
;;;1563     else
;;;1564   #endif    
;;;1565       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DAINTMSK, daintmsk.d32, 0);
000050  6914              LDR      r4,[r2,#0x10]
000052  69e4              LDR      r4,[r4,#0x1c]
000054  9d00              LDR      r5,[sp,#0]
000056  43ac              BICS     r4,r4,r5
000058  6915              LDR      r5,[r2,#0x10]
00005a  61ec              STR      r4,[r5,#0x1c]
;;;1566     return status;
;;;1567   }
00005c  bd3c              POP      {r2-r5,pc}
;;;1568   
                          ENDP


                          AREA ||i.USB_OTG_EPSetStall||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPSetStall PROC
;;;1808   */
;;;1809   USB_OTG_STS USB_OTG_EPSetStall(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b538              PUSH     {r3-r5,lr}
;;;1810   {
000002  4603              MOV      r3,r0
000004  460a              MOV      r2,r1
;;;1811     USB_OTG_STS status = USB_OTG_OK;
000006  2000              MOVS     r0,#0
;;;1812     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1813     __IO uint32_t *depctl_addr;
;;;1814     
;;;1815     depctl.d32 = 0;
000008  2400              MOVS     r4,#0
00000a  9400              STR      r4,[sp,#0]
;;;1816     if (ep->is_in == 1)
00000c  7854              LDRB     r4,[r2,#1]
00000e  2c01              CMP      r4,#1
000010  d118              BNE      |L12.68|
;;;1817     {
;;;1818       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
000012  7815              LDRB     r5,[r2,#0]
000014  f1030418          ADD      r4,r3,#0x18
000018  f8541025          LDR      r1,[r4,r5,LSL #2]
;;;1819       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
00001c  680c              LDR      r4,[r1,#0]
00001e  9400              STR      r4,[sp,#0]
;;;1820       /* set the disable and stall bits */
;;;1821       if (depctl.b.epena)
000020  9c00              LDR      r4,[sp,#0]
000022  0fe4              LSRS     r4,r4,#31
000024  b12c              CBZ      r4,|L12.50|
;;;1822       {
;;;1823         depctl.b.epdis = 1;
000026  9c00              LDR      r4,[sp,#0]
000028  f0244480          BIC      r4,r4,#0x40000000
00002c  f1044480          ADD      r4,r4,#0x40000000
000030  9400              STR      r4,[sp,#0]
                  |L12.50|
;;;1824       }
;;;1825       depctl.b.stall = 1;
000032  9c00              LDR      r4,[sp,#0]
000034  f4241400          BIC      r4,r4,#0x200000
000038  f5041400          ADD      r4,r4,#0x200000
00003c  9400              STR      r4,[sp,#0]
;;;1826       USB_OTG_WRITE_REG32(depctl_addr, depctl.d32);
00003e  9c00              LDR      r4,[sp,#0]
000040  600c              STR      r4,[r1,#0]
000042  e00e              B        |L12.98|
                  |L12.68|
;;;1827     }
;;;1828     else
;;;1829     {
;;;1830       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
000044  7815              LDRB     r5,[r2,#0]
000046  f1030454          ADD      r4,r3,#0x54
00004a  f8541025          LDR      r1,[r4,r5,LSL #2]
;;;1831       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
00004e  680c              LDR      r4,[r1,#0]
000050  9400              STR      r4,[sp,#0]
;;;1832       /* set the stall bit */
;;;1833       depctl.b.stall = 1;
000052  9c00              LDR      r4,[sp,#0]
000054  f4241400          BIC      r4,r4,#0x200000
000058  f5041400          ADD      r4,r4,#0x200000
00005c  9400              STR      r4,[sp,#0]
;;;1834       USB_OTG_WRITE_REG32(depctl_addr, depctl.d32);
00005e  9c00              LDR      r4,[sp,#0]
000060  600c              STR      r4,[r1,#0]
                  |L12.98|
;;;1835     }
;;;1836     return status;
;;;1837   }
000062  bd38              POP      {r3-r5,pc}
;;;1838   
                          ENDP


                          AREA ||i.USB_OTG_EPStartXfer||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPStartXfer PROC
;;;1575   */
;;;1576   USB_OTG_STS USB_OTG_EPStartXfer(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b5fe              PUSH     {r1-r7,lr}
;;;1577   {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;1578     USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;1579     USB_OTG_DEPCTL_TypeDef     depctl;
;;;1580     USB_OTG_DEPXFRSIZ_TypeDef  deptsiz;
;;;1581     USB_OTG_DSTS_TypeDef       dsts;    
;;;1582     uint32_t fifoemptymsk = 0;  
000008  2700              MOVS     r7,#0
;;;1583     
;;;1584     depctl.d32 = 0;
00000a  2000              MOVS     r0,#0
00000c  9002              STR      r0,[sp,#8]
;;;1585     deptsiz.d32 = 0;
00000e  9001              STR      r0,[sp,#4]
;;;1586     /* IN endpoint */
;;;1587     if (ep->is_in == 1)
000010  7860              LDRB     r0,[r4,#1]
000012  2801              CMP      r0,#1
000014  d17e              BNE      |L13.276|
;;;1588     {
;;;1589       depctl.d32  = USB_OTG_READ_REG32(&(pdev->regs.INEP_REGS[ep->num]->DIEPCTL));
000016  7821              LDRB     r1,[r4,#0]
000018  f1050018          ADD      r0,r5,#0x18
00001c  f8500021          LDR      r0,[r0,r1,LSL #2]
000020  6800              LDR      r0,[r0,#0]
000022  9002              STR      r0,[sp,#8]
;;;1590       deptsiz.d32 = USB_OTG_READ_REG32(&(pdev->regs.INEP_REGS[ep->num]->DIEPTSIZ));
000024  7821              LDRB     r1,[r4,#0]
000026  f1050018          ADD      r0,r5,#0x18
00002a  f8500021          LDR      r0,[r0,r1,LSL #2]
00002e  6900              LDR      r0,[r0,#0x10]
000030  9001              STR      r0,[sp,#4]
;;;1591       /* Zero Length Packet? */
;;;1592       if (ep->xfer_len == 0)
000032  6960              LDR      r0,[r4,#0x14]
000034  b948              CBNZ     r0,|L13.74|
;;;1593       {
;;;1594         deptsiz.b.xfersize = 0;
000036  9801              LDR      r0,[sp,#4]
000038  f36f0012          BFC      r0,#0,#19
00003c  9001              STR      r0,[sp,#4]
;;;1595         deptsiz.b.pktcnt = 1;
00003e  2101              MOVS     r1,#1
000040  9801              LDR      r0,[sp,#4]
000042  f36140dc          BFI      r0,r1,#19,#10
000046  9001              STR      r0,[sp,#4]
000048  e017              B        |L13.122|
                  |L13.74|
;;;1596       }
;;;1597       else
;;;1598       {
;;;1599         /* Program the transfer size and packet count
;;;1600         * as follows: xfersize = N * maxpacket +
;;;1601         * short_packet pktcnt = N + (short_packet
;;;1602         * exist ? 1 : 0)
;;;1603         */
;;;1604         deptsiz.b.xfersize = ep->xfer_len;
00004a  6961              LDR      r1,[r4,#0x14]
00004c  9801              LDR      r0,[sp,#4]
00004e  f3610012          BFI      r0,r1,#0,#19
000052  9001              STR      r0,[sp,#4]
;;;1605         deptsiz.b.pktcnt = (ep->xfer_len - 1 + ep->maxpacket) / ep->maxpacket;
000054  6960              LDR      r0,[r4,#0x14]
000056  1e40              SUBS     r0,r0,#1
000058  68a1              LDR      r1,[r4,#8]
00005a  4408              ADD      r0,r0,r1
00005c  fbb0f1f1          UDIV     r1,r0,r1
000060  9801              LDR      r0,[sp,#4]
000062  f36140dc          BFI      r0,r1,#19,#10
000066  9001              STR      r0,[sp,#4]
;;;1606         
;;;1607         if (ep->type == EP_TYPE_ISOC)
000068  78e0              LDRB     r0,[r4,#3]
00006a  2801              CMP      r0,#1
00006c  d105              BNE      |L13.122|
;;;1608         {
;;;1609           deptsiz.b.mc = 1;
00006e  9801              LDR      r0,[sp,#4]
000070  f02040c0          BIC      r0,r0,#0x60000000
000074  f1005000          ADD      r0,r0,#0x20000000
000078  9001              STR      r0,[sp,#4]
                  |L13.122|
;;;1610         }       
;;;1611       }
;;;1612       USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPTSIZ, deptsiz.d32);
00007a  7822              LDRB     r2,[r4,#0]
00007c  f1050018          ADD      r0,r5,#0x18
000080  f8500022          LDR      r0,[r0,r2,LSL #2]
000084  9901              LDR      r1,[sp,#4]
000086  6101              STR      r1,[r0,#0x10]
;;;1613       
;;;1614       if (pdev->cfg.dma_enable == 1)
000088  78e8              LDRB     r0,[r5,#3]
00008a  2801              CMP      r0,#1
00008c  d107              BNE      |L13.158|
;;;1615       {
;;;1616         USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPDMA, ep->dma_addr);
00008e  7822              LDRB     r2,[r4,#0]
000090  f1050018          ADD      r0,r5,#0x18
000094  f8500022          LDR      r0,[r0,r2,LSL #2]
000098  6921              LDR      r1,[r4,#0x10]
00009a  6141              STR      r1,[r0,#0x14]
00009c  e00d              B        |L13.186|
                  |L13.158|
;;;1617       }
;;;1618       else
;;;1619       {
;;;1620         if (ep->type != EP_TYPE_ISOC)
00009e  78e0              LDRB     r0,[r4,#3]
0000a0  2801              CMP      r0,#1
0000a2  d00a              BEQ      |L13.186|
;;;1621         {
;;;1622           /* Enable the Tx FIFO Empty Interrupt for this EP */
;;;1623           if (ep->xfer_len > 0)
0000a4  6960              LDR      r0,[r4,#0x14]
0000a6  b140              CBZ      r0,|L13.186|
;;;1624           {
;;;1625             fifoemptymsk = 1 << ep->num;
0000a8  7821              LDRB     r1,[r4,#0]
0000aa  2001              MOVS     r0,#1
0000ac  fa00f701          LSL      r7,r0,r1
;;;1626             USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPEMPMSK, 0, fifoemptymsk);
0000b0  6928              LDR      r0,[r5,#0x10]
0000b2  6b40              LDR      r0,[r0,#0x34]
0000b4  4338              ORRS     r0,r0,r7
0000b6  6929              LDR      r1,[r5,#0x10]
0000b8  6348              STR      r0,[r1,#0x34]
                  |L13.186|
;;;1627           }
;;;1628         }
;;;1629       }
;;;1630       
;;;1631       
;;;1632       if (ep->type == EP_TYPE_ISOC)
0000ba  78e0              LDRB     r0,[r4,#3]
0000bc  2801              CMP      r0,#1
0000be  d113              BNE      |L13.232|
;;;1633       {
