; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_dcd_int.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_dcd_int.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_dcd_int.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_dcd_int.c]
                          THUMB

                          AREA ||i.DCD_HandleEnumDone_ISR||, CODE, READONLY, ALIGN=1

                  DCD_HandleEnumDone_ISR PROC
;;;766    */
;;;767    static uint32_t DCD_HandleEnumDone_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b51c              PUSH     {r2-r4,lr}
000056  68e1              LDR      r1,[r4,#0xc]
000058  f7fffffe          BL       USB_OTG_WritePacket
;;;676        
;;;677        ep->xfer_buff  += len;
00005c  68e0              LDR      r0,[r4,#0xc]
00005e  4428              ADD      r0,r0,r5
000060  60e0              STR      r0,[r4,#0xc]
;;;678        ep->xfer_count += len;
000062  69a0              LDR      r0,[r4,#0x18]
000064  4428              ADD      r0,r0,r5
000066  61a0              STR      r0,[r4,#0x18]
;;;679        
;;;680        txstatus.d32 = USB_OTG_READ_REG32(&pdev->regs.INEP_REGS[epnum]->DTXFSTS);
000068  f1070018          ADD      r0,r7,#0x18
00006c  f8500026          LDR      r0,[r0,r6,LSL #2]
000070  6980              LDR      r0,[r0,#0x18]
000072  9000              STR      r0,[sp,#0]
                  |L12.116|
000074  9800              LDR      r0,[sp,#0]            ;662
000076  b280              UXTH     r0,r0                 ;662
000078  4540              CMP      r0,r8                 ;662
00007a  d906              BLS      |L12.138|
00007c  e9d41005          LDRD     r1,r0,[r4,#0x14]      ;663
000080  4288              CMP      r0,r1                 ;663
000082  d202              BCS      |L12.138|
000084  6960              LDR      r0,[r4,#0x14]         ;664
000086  2800              CMP      r0,#0                 ;664
000088  d1d8              BNE      |L12.60|
                  |L12.138|
;;;681      }
;;;682      
;;;683      return 1;
00008a  2001              MOVS     r0,#1
;;;684    }
00008c  e8bd83f8          POP      {r3-r9,pc}
;;;685    
                          ENDP


                          AREA ||i.USBD_OTG_ISR_Handler||, CODE, READONLY, ALIGN=1

                  USBD_OTG_ISR_Handler PROC
;;;210    */
;;;211    uint32_t USBD_OTG_ISR_Handler (USB_OTG_CORE_HANDLE *pdev)
000000  b57c              PUSH     {r2-r6,lr}
;;;212    {
000002  4605              MOV      r5,r0
;;;213      USB_OTG_GINTSTS_TypeDef  gintr_status;
;;;214      uint32_t retval = 0;
000004  2400              MOVS     r4,#0
;;;215      
;;;216      if (USB_OTG_IsDeviceMode(pdev)) /* ensure that we are in device mode */
000006  4628              MOV      r0,r5
000008  f7fffffe          BL       USB_OTG_IsDeviceMode
00000c  2800              CMP      r0,#0
00000e  d065              BEQ      |L13.220|
;;;217      {
;;;218        gintr_status.d32 = USB_OTG_ReadCoreItr(pdev);
000010  4628              MOV      r0,r5
000012  f7fffffe          BL       USB_OTG_ReadCoreItr
000016  9001              STR      r0,[sp,#4]
;;;219        if (!gintr_status.d32) /* avoid spurious interrupt */
000018  9801              LDR      r0,[sp,#4]
00001a  b908              CBNZ     r0,|L13.32|
;;;220        {
;;;221          return 0;
00001c  2000              MOVS     r0,#0
                  |L13.30|
;;;222        }
;;;223        
;;;224        if (gintr_status.b.outepintr)
;;;225        {
;;;226          retval |= DCD_HandleOutEP_ISR(pdev);
;;;227        }    
;;;228        
;;;229        if (gintr_status.b.inepint)
;;;230        {
;;;231          retval |= DCD_HandleInEP_ISR(pdev);
;;;232        }
;;;233        
;;;234        if (gintr_status.b.modemismatch)
;;;235        {
;;;236          USB_OTG_GINTSTS_TypeDef  gintsts;
;;;237          
;;;238          /* Clear interrupt */
;;;239          gintsts.d32 = 0;
;;;240          gintsts.b.modemismatch = 1;
;;;241          USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTSTS, gintsts.d32);
;;;242        }
;;;243        
;;;244        if (gintr_status.b.wkupintr)
;;;245        {
;;;246          retval |= DCD_HandleResume_ISR(pdev);
;;;247        }
;;;248        
;;;249        if (gintr_status.b.usbsuspend)
;;;250        {
;;;251          retval |= DCD_HandleUSBSuspend_ISR(pdev);
;;;252        }
;;;253        if (gintr_status.b.sofintr)
;;;254        {
;;;255          retval |= DCD_HandleSof_ISR(pdev);
;;;256          
;;;257        }
;;;258        
;;;259        if (gintr_status.b.rxstsqlvl)
;;;260        {
;;;261          retval |= DCD_HandleRxStatusQueueLevel_ISR(pdev);
;;;262          
;;;263        }
;;;264        
;;;265        if (gintr_status.b.usbreset)
;;;266        {
;;;267          retval |= DCD_HandleUsbReset_ISR(pdev);
;;;268          
;;;269        }
;;;270        if (gintr_status.b.enumdone)
;;;271        {
;;;272          retval |= DCD_HandleEnumDone_ISR(pdev);
;;;273        }
;;;274        
;;;275        if (gintr_status.b.incomplisoin)
;;;276        {
;;;277          retval |= DCD_IsoINIncomplete_ISR(pdev);
;;;278        }
;;;279    
;;;280        if (gintr_status.b.incomplisoout)
;;;281        {
;;;282          retval |= DCD_IsoOUTIncomplete_ISR(pdev);
;;;283        }    
;;;284    #ifdef VBUS_SENSING_ENABLED
;;;285        if (gintr_status.b.sessreqintr)
;;;286        {
;;;287          retval |= DCD_SessionRequest_ISR(pdev);
;;;288        }
;;;289    
;;;290        if (gintr_status.b.otgintr)
;;;291        {
;;;292          retval |= DCD_OTG_ISR(pdev);
;;;293        }   
;;;294    #endif    
;;;295      }
;;;296      return retval;
;;;297    }
00001e  bd7c              POP      {r2-r6,pc}
                  |L13.32|
000020  9801              LDR      r0,[sp,#4]            ;224
000022  f3c040c0          UBFX     r0,r0,#19,#1          ;224
000026  b118              CBZ      r0,|L13.48|
000028  4628              MOV      r0,r5                 ;226
00002a  f7fffffe          BL       DCD_HandleOutEP_ISR
00002e  4304              ORRS     r4,r4,r0              ;226
                  |L13.48|
000030  9801              LDR      r0,[sp,#4]            ;229
000032  f3c04080          UBFX     r0,r0,#18,#1          ;229
000036  b118              CBZ      r0,|L13.64|
000038  4628              MOV      r0,r5                 ;231
00003a  f7fffffe          BL       DCD_HandleInEP_ISR
00003e  4304              ORRS     r4,r4,r0              ;231
                  |L13.64|
000040  9801              LDR      r0,[sp,#4]            ;234
000042  f3c00040          UBFX     r0,r0,#1,#1           ;234
000046  b150              CBZ      r0,|L13.94|
000048  2000              MOVS     r0,#0                 ;239
00004a  9000              STR      r0,[sp,#0]            ;239
00004c  9800              LDR      r0,[sp,#0]            ;240
00004e  f0200002          BIC      r0,r0,#2              ;240
000052  1c80              ADDS     r0,r0,#2              ;240
000054  9000              STR      r0,[sp,#0]            ;240
000056  9800              LDR      r0,[sp,#0]            ;241
000058  68e9              LDR      r1,[r5,#0xc]          ;241
00005a  6148              STR      r0,[r1,#0x14]         ;241
00005c  bf00              NOP                            ;242
                  |L13.94|
00005e  9801              LDR      r0,[sp,#4]            ;244
000060  0fc0              LSRS     r0,r0,#31             ;244
000062  b118              CBZ      r0,|L13.108|
000064  4628              MOV      r0,r5                 ;246
000066  f7fffffe          BL       DCD_HandleResume_ISR
00006a  4304              ORRS     r4,r4,r0              ;246
                  |L13.108|
00006c  9801              LDR      r0,[sp,#4]            ;249
00006e  f3c020c0          UBFX     r0,r0,#11,#1          ;249
000072  b118              CBZ      r0,|L13.124|
000074  4628              MOV      r0,r5                 ;251
000076  f7fffffe          BL       DCD_HandleUSBSuspend_ISR
00007a  4304              ORRS     r4,r4,r0              ;251
                  |L13.124|
00007c  9801              LDR      r0,[sp,#4]            ;253
00007e  f3c000c0          UBFX     r0,r0,#3,#1           ;253
000082  b118              CBZ      r0,|L13.140|
000084  4628              MOV      r0,r5                 ;255
000086  f7fffffe          BL       DCD_HandleSof_ISR
00008a  4304              ORRS     r4,r4,r0              ;255
                  |L13.140|
00008c  9801              LDR      r0,[sp,#4]            ;259
00008e  f3c01000          UBFX     r0,r0,#4,#1           ;259
000092  b118              CBZ      r0,|L13.156|
000094  4628              MOV      r0,r5                 ;261
000096  f7fffffe          BL       DCD_HandleRxStatusQueueLevel_ISR
00009a  4304              ORRS     r4,r4,r0              ;261
                  |L13.156|
00009c  9801              LDR      r0,[sp,#4]            ;265
00009e  f3c03000          UBFX     r0,r0,#12,#1          ;265
0000a2  b118              CBZ      r0,|L13.172|
0000a4  4628              MOV      r0,r5                 ;267
0000a6  f7fffffe          BL       DCD_HandleUsbReset_ISR
0000aa  4304              ORRS     r4,r4,r0              ;267
                  |L13.172|
0000ac  9801              LDR      r0,[sp,#4]            ;270
0000ae  f3c03040          UBFX     r0,r0,#13,#1          ;270
0000b2  b118              CBZ      r0,|L13.188|
0000b4  4628              MOV      r0,r5                 ;272
0000b6  f7fffffe          BL       DCD_HandleEnumDone_ISR
0000ba  4304              ORRS     r4,r4,r0              ;272
                  |L13.188|
0000bc  9801              LDR      r0,[sp,#4]            ;275
0000be  f3c05000          UBFX     r0,r0,#20,#1          ;275
0000c2  b118              CBZ      r0,|L13.204|
0000c4  4628              MOV      r0,r5                 ;277
0000c6  f7fffffe          BL       DCD_IsoINIncomplete_ISR
0000ca  4304              ORRS     r4,r4,r0              ;277
                  |L13.204|
0000cc  9801              LDR      r0,[sp,#4]            ;280
0000ce  f3c05040          UBFX     r0,r0,#21,#1          ;280
0000d2  b118              CBZ      r0,|L13.220|
0000d4  4628              MOV      r0,r5                 ;282
0000d6  f7fffffe          BL       DCD_IsoOUTIncomplete_ISR
0000da  4304              ORRS     r4,r4,r0              ;282
                  |L13.220|
0000dc  4620              MOV      r0,r4                 ;296
0000de  e79e              B        |L13.30|
;;;298    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\Libraries\\STM32_USB_OTG_Driver\\src\\usb_dcd_int.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___13_usb_dcd_int_c_1bde28d0____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___13_usb_dcd_int_c_1bde28d0____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___13_usb_dcd_int_c_1bde28d0____REVSH|
#line 144
|__asm___13_usb_dcd_int_c_1bde28d0____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
